Status,Disease,Country,Indicator,Year,Value
1,TB,SDN,TBCT,2017,34973
1,TB,SDN,TBSP,2016,70387
1,TB,SDN,TBSP,2017,76901
1,CC,SYR,HCO,2016,152
1,CC,SYR,HCO,2017,152
1,HIV,SYR,HCTE,2016,96063
1,HIV,SYR,HCTE,2017,137221
1,HIV,SYR,HART,2016,146
1,HIV,SYR,HART,2017,146
1,TB,SYR,TPT,2016,150
1,TB,SYR,TPT,2017,180
1,CC,SYR,CCCS,2016,10029
1,CC,SYR,CCCS,2017,12014
1,CC,SYR,CCT,2016,5390
1,CC,SYR,CCT,2017,5390
1,TB,SYR,TBCT,2016,5617
1,TB,SYR,TBCT,2017,11708
1,TB,SYR,TBSP,2016,8574
1,TB,SYR,TBSP,2017,9475.5
1,CC,TJK,HAI,2016,51446
1,CC,TJK,HAI,2017,55161
1,CC,TJK,HCO,2016,9145730
1,CC,TJK,HCO,2017,9227241
1,HIV,TJK,HSTI,2016,37168
1,HIV,TJK,HSTI,2017,37168
1,HIV,TJK,HCD,2016,38451028
1,HIV,TJK,HCD,2017,38451028
1,HIV,TJK,HCTE,2016,1306381
1,HIV,TJK,HCTE,2017,1337165
1,HIV,TJK,HART,2016,4002
1,HIV,TJK,HART,2017,4002
1,HIV,TJK,HARV,2016,755
1,HIV,TJK,HARV,2017,945
1,MA,TJK,MCT,2016,5482
1,MA,TJK,MCT,2017,5482
1,MA,TJK,MND,2016,1547665
1,MA,TJK,MND,2017,1547665
1,MA,TJK,MRS,2016,856261
1,MA,TJK,MRS,2017,856261
1,TB,TJK,TPT,2016,2605
1,TB,TJK,TPT,2017,2605
1,CC,TJK,CCCS,2016,12596
1,CC,TJK,CCCS,2017,12596
1,CC,TJK,CCT,2016,9794
1,CC,TJK,CCT,2017,9794
1,TB,TJK,TBCT,2016,9565
1,TB,TJK,TBCT,2017,9565
1,TB,TJK,TBSP,2016,13765
1,TB,TJK,TBSP,2017,13765
0,CC,TGO,HCO,2016,1189428
0,CC,TGO,HCO,2017,1189428
0,HIV,TGO,HCD,2016,1924499
0,HIV,TGO,HCD,2017,1924499
0,HIV,TGO,HCTE,2016,130312
0,HIV,TGO,HCTE,2017,130312
0,HIV,TGO,HARV,2016,4463
0,HIV,TGO,HARV,2017,4463
0,MA,TGO,MCT,2016,2460474
0,MA,TGO,MCT,2017,2460474
0,MA,TGO,MND,2017,844878
0,CC,TGO,CCCS,2016,17004
0,CC,TGO,CCCS,2017,17004
0,CC,TGO,CCT,2016,45856
0,CC,TGO,CCT,2017,45856
0,TB,TGO,TBCT,2016,8975
0,TB,TGO,TBCT,2017,8975
0,TB,TGO,TBSP,2016,15907
0,TB,TGO,TBSP,2017,15907
1,TB,TKM,TPT,2016,1207
1,TB,TKM,TPT,2017,1364
1,CC,TKM,CCCS,2016,13903
1,CC,TKM,CCCS,2017,17314
1,CC,TKM,CCT,2016,4685
1,CC,TKM,CCT,2017,4699
1,TB,TKM,TBCT,2016,7137
1,TB,TKM,TBCT,2017,9572
1,TB,TKM,TBSP,2016,7069
1,TB,TKM,TBSP,2017,7450
1,CC,UZB,HAI,2016,2911
1,CC,UZB,HAI,2017,1806
1,CC,UZB,HCO,2016,412043
1,CC,UZB,HCO,2017,368563
1,HIV,UZB,HSTI,2016,46932
1,HIV,UZB,HSTI,2017,46932
1,HIV,UZB,HCTE,2016,52357
1,HIV,UZB,HCTE,2017,36997
1,HIV,UZB,HART,2016,15863
1,HIV,UZB,HART,2017,9453
1,HIV,UZB,HARV,2016,2954
1,HIV,UZB,HARV,2017,2954
1,CC,UZB,CCCS,2016,61277
1,CC,UZB,CCCS,2017,48790
1,CC,UZB,CCT,2016,23053
1,CC,UZB,CCT,2017,23053
0,CC,YEM,HCO,2016,21400
0,CC,YEM,HCO,2017,21400
0,HIV,YEM,HCTE,2016,10224
0,HIV,YEM,HCTE,2017,10224
0,CC,YEM,CCCS,2016,924
0,CC,YEM,CCCS,2017,924
0,CC,YEM,CCT,2016,3547
0,CC,YEM,CCT,2017,3547
1,CC,ZMB,HAI,2016,101368
1,CC,ZMB,HAI,2017,101368
1,HIV,ZMB,HSTI,2016,589346
1,HIV,ZMB,HSTI,2017,589346
1,HIV,ZMB,HCD,2016,17721942
1,HIV,ZMB,HCD,2017,17721942
1,HIV,ZMB,HCTE,2016,14843319
1,HIV,ZMB,HCTE,2017,14843319
1,HIV,ZMB,HART,2016,792696
1,HIV,ZMB,HART,2017,792696
1,HIV,ZMB,HARV,2016,377462
1,HIV,ZMB,HARV,2017,377462
1,MA,ZMB,MCT,2016,8007627
1,MA,ZMB,MCT,2017,8007627
1,MA,ZMB,MND,2016,12402866
1,MA,ZMB,MND,2017,12402866
1,TB,ZMB,TPT,2016,214
1,TB,ZMB,TPT,2017,214
1,CC,ZMB,CCT,2016,4415
1,CC,ZMB,CCT,2017,4509
1,TB,ZMB,TBCT,2016,27790
1,TB,ZMB,TBCT,2017,27790
1,TB,ZMB,TBSP,2016,36913
1,TB,ZMB,TBSP,2017,36913
1,CC,ZWE,HAI,2016,161733
1,CC,ZWE,HAI,2017,175797
1,CC,ZWE,HCO,2016,31037571
1,CC,ZWE,HCO,2017,31037571
1,HIV,ZWE,HCTE,2016,12744109
1,HIV,ZWE,HCTE,2017,15849699
1,HIV,ZWE,HART,2016,915488
1,HIV,ZWE,HART,2017,1061574
1,HIV,ZWE,HARV,2016,232360
1,HIV,ZWE,HARV,2017,292276
1,MA,ZWE,MCT,2016,462654
1,MA,ZWE,MCT,2017,462654
1,MA,ZWE,MND,2016,4388197
1,MA,ZWE,MND,2017,4388197
1,TB,ZWE,TPT,2016,838
1,TB,ZWE,TPT,2017,838
1,CC,ZWE,CCCS,2016,109277
1,CC,ZWE,CCCS,2017,109277
1,CC,ZWE,CCT,2016,136449
1,CC,ZWE,CCT,2017,139170
1,TB,ZWE,TBCT,2016,29011
1,TB,ZWE,TBCT,2017,29011
1,TB,ZWE,TBSP,2016,48052
1,TB,ZWE,TBSP,2017,48052
